Age,Experience,Salary
38,6.3,65500.0
26,15.8,101910.81
47,17.8,119688.05
24,8.7,67315.85
24,18.2,116396.76
49,7.5,74894.6
51,19.3,133280.92
27,1.8,38976.08
29,13.7,103970.1
57,9.9,90044.45
51,7.8,73590.99
47,12.7,91680.57
36,14.1,97727.26
50,0.1,34191.47
27,3.3,48745.65
59,14.3,109063.34
44,13.3,96419.02
28,19.3,121235.54
21,15.2,101952.11
34,19.0,129649.94
22,14.1,105055.1
55,6.0,65471.16
23,2.1,37176.28
33,15.6,101830.29
44,12.9,107395.96
29,1.0,26694.99
40,7.2,73858.31
55,19.1,130173.32
31,10.0,76303.17
46,8.7,71749.98
59,9.2,95750.24
21,4.2,48407.46
32,7.4,66706.4
51,7.4,76733.66
50,1.0,36745.84
35,15.4,107509.23
51,8.3,77081.68
51,16.4,114739.27
53,17.0,126898.19
30,4.2,48906.73
29,13.1,86434.34
34,9.4,75692.51
36,17.6,120045.89
59,4.3,54732.53
37,13.6,95027.03
28,12.2,86668.7
44,5.9,68806.18
59,2.7,48764.21
33,13.0,102045.59
44,14.8,104125.25
41,6.3,65425.07
49,12.9,96968.79
39,7.9,74970.42
40,14.3,97908.63
51,4.0,59014.3
40,17.8,121569.35
54,5.7,61500.04
51,7.4,71468.89
49,1.2,48369.27
58,2.2,49089.22
31,10.3,77286.36
37,5.4,52076.53
40,16.7,118027.02
32,0.3,32079.23
40,7.6,73475.1
27,6.7,54288.88
59,0.4,33838.7
26,2.5,46034.4
42,8.3,75756.71
51,9.9,87467.0
30,8.1,64686.56
41,10.6,80395.06
41,11.9,96756.29
44,0.2,39391.89
41,9.3,73358.4
47,19.3,124203.15
48,10.4,85857.04
32,13.6,93603.26
37,6.2,57999.12
21,15.5,97543.11
48,15.5,109557.83
40,10.4,78226.53
34,19.5,122223.0
46,2.5,47791.96
50,0.3,36224.01
34,15.4,109624.39
42,16.1,104854.83
43,2.4,44949.4
32,5.3,66478.19
41,0.4,32438.64
56,5.9,70423.75
52,15.5,117180.03
22,10.4,82925.99
38,7.0,67233.31
42,7.4,72430.43
48,0.0,37895.07
49,6.0,67877.23
58,12.9,96312.91
44,19.5,122163.08
56,16.9,113532.08
27,0.5,29249.2
35,18.0,123469.63
27,15.7,101077.94
20,15.6,108619.85
24,9.2,70688.62
22,8.0,64136.22
20,6.1,52319.47
23,1.3,23976.07
59,4.6,61846.57
54,4.9,69263.34
51,9.7,83486.68
53,14.9,101146.84
44,9.5,84601.71
29,1.2,26576.01
40,19.2,121954.83
58,18.9,130708.31
46,15.7,112914.22
46,19.8,127756.68
21,10.9,79413.42
32,19.3,129675.81
28,1.5,40160.89
55,7.3,79257.28
41,4.5,64347.09
45,3.9,57049.45
31,2.8,42216.32
36,12.4,97096.57
33,15.6,110233.58
33,11.6,90431.83
53,2.9,51286.09
39,16.2,108139.73
30,12.7,87359.52
35,7.8,69014.41
50,13.5,103244.55
25,5.2,50102.8
38,6.9,68016.71
56,18.3,138703.83
23,5.8,47178.35
23,9.4,76811.22
39,17.8,120370.13
29,14.2,101953.28
43,1.2,36746.43
54,2.9,49969.7
45,0.2,35147.5
56,12.6,98291.83
57,9.0,74497.29
40,2.7,44330.42
59,19.2,126617.83
58,10.6,93665.97
40,4.8,46672.27
29,10.0,83843.27
57,13.6,107247.82
23,1.5,36566.94
39,5.5,48378.45
36,16.1,109657.0
26,9.2,79567.82
23,10.9,78806.96
48,8.7,72509.69
33,0.9,31216.65
22,3.3,42758.61
43,8.9,73143.15
56,4.2,63969.09
35,1.0,35176.66
23,16.9,108622.15
43,19.6,124393.28
53,15.9,117822.23
49,17.1,122508.33
37,4.8,51138.96
38,19.2,116218.35
50,3.9,56553.81
38,19.0,125465.98
38,19.9,132580.36
41,14.2,113085.87
43,19.6,130765.84
31,11.4,83730.81
49,5.2,54963.39
57,8.7,79037.89
50,11.9,95302.89
55,1.5,44266.54
38,12.4,102017.33
55,19.6,136995.43
49,3.8,53026.0
52,15.9,111567.2
37,18.2,123433.36
47,18.9,124064.96
30,19.2,125899.16
52,10.4,90037.07
36,19.5,127217.74
25,15.1,99848.57
23,3.2,31973.52
39,9.5,84919.18
46,14.4,107816.5
34,4.9,56838.09
25,12.8,83693.24
33,13.3,103299.19
30,3.3,43173.92
58,11.3,92456.02
